UF,Ano,Produto,Valor,PIB_Per_Capita_UF_Mean
Roraima,2015,Algodão,4843.9700976363065,14708.009333333332
Roraima,2016,Soja,8362.132893302438,15798.099333333334
Roraima,2016,Milho,8746.57524930709,15798.099333333334
Roraima,2016,Algodão,1062.5691747807164,15798.099333333334
Roraima,2017,Soja,5596.725723198091,17022.516666666666
Roraima,2017,Milho,4756.6990283390105,17022.516666666666
Roraima,2017,Algodão,2998.970294236572,17022.516666666666
Roraima,2018,Soja,2078.7883060031454,17192.096666666668
Roraima,2018,Milho,4038.536542632651,17192.096666666668
Roraima,2018,Algodão,9486.187335212671,17192.096666666668
Roraima,2019,Soja,3908.826388186797,18128.974
Roraima,2019,Milho,5669.115595690295,18128.974
Roraima,2019,Algodão,7327.1706300566,18128.974
Roraima,2020,Soja,4272.666421413646,20750.03
Roraima,2020,Milho,9746.038744488646,20750.03
Roraima,2020,Algodão,9662.025654479,20750.03
Roraima,2021,Soja,3266.0406624282773,22928.893999999997
Roraima,2021,Milho,5475.236553031469,22928.893999999997
Roraima,2021,Algodão,3707.904788350927,22928.893999999997
Pará,2010,Soja,3563.5644493972086,7716.04027972028
Pará,2010,Milho,1331.9825261907952,7716.04027972028
Pará,2010,Algodão,6486.079005819071,7716.04027972028
Pará,2011,Soja,5524.1112090597535,9022.33986013986
Pará,2011,Milho,1463.308761249904,9022.33986013986
Pará,2011,Algodão,3507.818178129503,9022.33986013986
Pará,2012,Soja,9174.392973699883,9500.052167832167
Pará,2012,Milho,3156.057016002752,9500.052167832167
Pará,2012,Algodão,2304.0538488210077,9500.052167832167
Pará,2013,Soja,5405.0748424980675,11151.731666666668
Pará,2013,Milho,9870.854086995409,11151.731666666668
Pará,2013,Algodão,3178.4974436035036,11151.731666666668
Pará,2014,Soja,7049.219926652907,11400.076458333331
Pará,2014,Milho,7854.576537958458,11400.076458333331
Pará,2014,Algodão,3138.737895931597,11400.076458333331
Pará,2015,Soja,7553.947137506736,12515.530972222225
Pará,2015,Milho,4310.048194473279,12515.530972222225
Pará,2015,Algodão,6690.752475342215,12515.530972222225
Pará,2016,Soja,6701.767396848052,13441.194861111111
Pará,2016,Milho,5821.972156672827,13441.194861111111
Pará,2016,Algodão,1812.6079304896748,13441.194861111111
Pará,2017,Soja,8517.72246030314,15712.04375
Pará,2017,Milho,3887.0205847456223,15712.04375
Pará,2017,Algodão,2678.666593598688,15712.04375
Pará,2018,Soja,1366.9762739928751,16905.37736111111
Pará,2018,Milho,6318.036488694176,16905.37736111111
Pará,2018,Algodão,7098.079256580541,16905.37736111111
Pará,2019,Soja,1149.2904603507054,18089.04305555556
Pará,2019,Milho,5608.837524693528,18089.04305555556
Pará,2019,Algodão,3038.4619767814415,18089.04305555556
Pará,2020,Soja,6806.555113685049,22180.030347222222
Pará,2020,Milho,2569.297861044923,22180.030347222222
Pará,2020,Algodão,7218.439642922193,22180.030347222222
Pará,2021,Soja,4480.618116704837,28067.05215277778
Pará,2021,Milho,9430.56989863061,28067.05215277778
Pará,2021,Algodão,2237.6884973139395,28067.05215277778
Amapá,2010,Soja,4069.597159452326,10136.11875
Amapá,2010,Milho,2021.2616911653015,10136.11875
Amapá,2010,Algodão,9322.242564507063,10136.11875
Amapá,2011,Soja,8896.05418042883,11626.623125
Amapá,2011,Milho,3321.4746494364003,11626.623125
Amapá,2011,Algodão,6939.856414307611,11626.623125
Amapá,2012,Soja,8354.999801810942,13059.079375
Amapá,2012,Milho,5996.807304395161,13059.079375
Amapá,2012,Algodão,5766.855205204059,13059.079375
Amapá,2013,Soja,3176.670618104065,14947.82875
Amapá,2013,Milho,1837.924910253093,14947.82875
Amapá,2013,Algodão,9074.94182157994,14947.82875
Amapá,2014,Soja,9103.762514469974,14764.64125
Amapá,2014,Milho,6697.9131154594115,14764.64125
Amapá,2014,Algodão,4051.2681194383063,14764.64125
Amapá,2015,Soja,4142.886171513948,16039.2775
Amapá,2015,Milho,7533.601109832154,16039.2775
Amapá,2015,Algodão,9073.992339573191,16039.2775
Amapá,2016,Soja,8983.777818386056,16830.72375
Amapá,2016,Milho,8018.879912718615,16830.72375
Amapá,2016,Algodão,6778.28481538859,16830.72375
Amapá,2017,Soja,1757.2596849554395,18559.93625
Amapá,2017,Milho,2454.658426851524,18559.93625
Amapá,2017,Algodão,9086.987696743714,18559.93625
Amapá,2018,Soja,6457.86153693631,18796.7725
Amapá,2018,Milho,1082.7734645496669,18796.7725
Amapá,2018,Algodão,1913.2438857942889,18796.7725
Amapá,2019,Soja,6971.515921972502,18868.091875
Amapá,2019,Milho,1045.554254615968,18868.091875
Amapá,2019,Algodão,2447.272462757488,18868.091875
Amapá,2020,Soja,5938.604104299275,20283.941875
Amapá,2020,Milho,7227.056779234239,20283.941875
Amapá,2020,Algodão,6867.651335523405,20283.941875
Amapá,2021,Soja,3018.423785145038,21232.280625
Amapá,2021,Milho,7409.6129921278225,21232.280625
Amapá,2021,Algodão,3135.2417874712005,21232.280625
Tocantins,2010,Soja,3928.5972834334098,9386.658992805756
Tocantins,2010,Milho,7718.422646062218,9386.658992805756
Tocantins,2010,Algodão,6846.696091424932,9386.658992805756
Tocantins,2011,Soja,8643.010694447601,10766.188705035973
Tocantins,2011,Milho,6918.51603070309,10766.188705035973
Tocantins,2011,Algodão,6114.777430019245,10766.188705035973
Tocantins,2012,Soja,1843.0729104528325,11947.819424460433
Tocantins,2012,Milho,4309.442227534902,11947.819424460433
Tocantins,2012,Algodão,3386.821309135529,11947.819424460433
Tocantins,2013,Soja,3195.9067904117524,13446.687913669064
Tocantins,2013,Milho,9757.09499277201,13446.687913669064
Tocantins,2013,Algodão,4537.879522000843,13446.687913669064
Tocantins,2014,Soja,9028.41899659402,14621.403956834532
Tocantins,2014,Milho,6680.247633975366,14621.403956834532
Tocantins,2014,Algodão,8153.301731874836,14621.403956834532
Tocantins,2015,Soja,5523.733837946729,15541.477913669069
Tocantins,2015,Milho,6192.134961637232,15541.477913669069
Tocantins,2015,Algodão,5432.6592443697755,15541.477913669069
Tocantins,2016,Soja,2757.1868901824005,16477.289136690648
Tocantins,2016,Milho,7502.069037353548,16477.289136690648
Tocantins,2016,Algodão,3526.951261967702,16477.289136690648
Tocantins,2017,Soja,1218.8436978830846,18078.41050359712
Tocantins,2017,Milho,6809.25066316451,18078.41050359712
Tocantins,2017,Algodão,2593.9961146634405,18078.41050359712
Tocantins,2018,Soja,9464.127259176228,18966.75525179856
Tocantins,2018,Milho,9585.357193023288,18966.75525179856
Tocantins,2018,Algodão,9233.779511984038,18966.75525179856
Tocantins,2019,Soja,4331.428302298999,20793.99928057554
Tocantins,2019,Milho,1139.1095487598068,20793.99928057554
Tocantins,2019,Algodão,9354.867063289528,20793.99928057554
Tocantins,2020,Soja,4853.657334855829,25563.35
Tocantins,2020,Milho,9699.893371393026,25563.35
Tocantins,2020,Algodão,9672.579793803276,25563.35
Tocantins,2021,Soja,8677.08509920624,32984.25517985611
Tocantins,2021,Milho,3650.040028626271,32984.25517985611
Tocantins,2021,Algodão,4465.879557417327,32984.25517985611
Maranhão,2010,Soja,8660.230043651713,4545.537741935484
Maranhão,2010,Milho,3852.298046406499,4545.537741935484
Maranhão,2010,Algodão,2525.4347201748324,4545.537741935484
Maranhão,2011,Soja,6011.211362125151,5293.010599078341
Maranhão,2011,Milho,9425.39296744703,5293.010599078341
Maranhão,2011,Algodão,7264.268170074757,5293.010599078341
Maranhão,2012,Soja,6130.550530804285,6038.415391705069
Maranhão,2012,Milho,1874.5884439369167,6038.415391705069
Maranhão,2012,Algodão,6535.065040292528,6038.415391705069
Maranhão,2013,Milho,2260.756137128716,7268.155161290322
Maranhão,2013,Algodão,5664.96687127363,7268.155161290322
Maranhão,2014,Soja,8896.357647351599,7811.745622119816
Maranhão,2014,Milho,7666.91755978784,7811.745622119816
Maranhão,2014,Algodão,7273.141668957412,7811.745622119816
Maranhão,2015,Soja,7322.356755883983,8193.781797235022
Maranhão,2015,Milho,4235.420360977797,8193.781797235022
Maranhão,2015,Algodão,3642.32659838044,8193.781797235022
Maranhão,2016,Soja,8284.250399306622,8764.456405529954
Maranhão,2016,Milho,8291.020552112626,8764.456405529954
Maranhão,2016,Algodão,8803.650867220933,8764.456405529954
Maranhão,2017,Soja,9219.16497300824,9520.569769585252
Maranhão,2017,Milho,5602.08158974844,9520.569769585252
Maranhão,2017,Algodão,5513.646652184796,9520.569769585252
Maranhão,2018,Soja,8184.656610700977,10228.230230414749
Maranhão,2018,Milho,6849.675376999887,10228.230230414749
Maranhão,2018,Algodão,7317.70189531933,10228.230230414749
Maranhão,2019,Soja,8162.13402492491,10271.99866359447
Maranhão,2019,Milho,9010.048076358096,10271.99866359447
Maranhão,2019,Algodão,4041.956411663822,10271.99866359447
Maranhão,2020,Soja,4380.246573759496,12462.313502304149
Maranhão,2020,Milho,1845.837458567821,12462.313502304149
Maranhão,2020,Algodão,6204.5212689655655,12462.313502304149
Maranhão,2021,Soja,1323.4804641706787,15084.364331797236
Maranhão,2021,Milho,5190.382163192141,15084.364331797236
Maranhão,2021,Algodão,5883.801712368189,15084.364331797236
Piauí,2010,Soja,3578.8712691545597,4533.857901785715
Piauí,2010,Milho,6317.499345121097,4533.857901785715
Piauí,2010,Algodão,1274.5022494514449,4533.857901785715
Piauí,2011,Soja,1336.1336987429297,5426.142187500001
Piauí,2011,Milho,8403.405045936925,5426.142187500001
Piauí,2011,Algodão,4241.715772701366,5426.142187500001
Piauí,2012,Soja,2143.544613866963,5895.593169642858
Piauí,2012,Milho,5700.189340493239,5895.593169642858
Piauí,2012,Algodão,7929.941977887497,5895.593169642858
Piauí,2013,Soja,2942.3892474715885,6211.791651785715
Piauí,2013,Milho,6606.014282371002,6211.791651785715
Piauí,2013,Algodão,1768.127184943912,6211.791651785715
Piauí,2014,Soja,1465.1354905174692,7526.114285714286
Piauí,2014,Milho,5782.191684113332,7526.114285714286
Piauí,2014,Algodão,5865.716094490958,7526.114285714286
Piauí,2015,Soja,6736.869113483859,8037.804821428572
Piauí,2015,Milho,7534.822003503954,8037.804821428572
Piauí,2015,Algodão,9782.668715162812,8037.804821428572
Piauí,2016,Soja,5646.703134710758,8158.750089285714
Piauí,2016,Milho,3906.6082564712137,8158.750089285714
Piauí,2016,Algodão,8156.675752918333,8158.750089285714
Piauí,2017,Soja,3437.490261358668,9978.476205357145
Piauí,2017,Milho,4950.742786350725,9978.476205357145
Piauí,2017,Algodão,1706.1074320803937,9978.476205357145
Piauí,2018,Soja,1228.1566907391175,11167.43142857143
Piauí,2018,Milho,9663.835732101326,11167.43142857143
Piauí,2018,Algodão,8523.821084609852,11167.43142857143
Piauí,2019,Soja,7263.767854843281,11626.451116071428
Piauí,2019,Milho,4680.576499728429,11626.451116071428
Piauí,2019,Algodão,2559.648880637612,11626.451116071428
Piauí,2020,Soja,2407.9333840397744,13502.639598214286
Piauí,2020,Milho,3252.186083481358,13502.639598214286
Piauí,2020,Algodão,5943.039982355084,13502.639598214286
Piauí,2021,Soja,7431.363304300561,15524.393526785714
Piauí,2021,Milho,6941.776390459581,15524.393526785714
Piauí,2021,Algodão,3519.4050725134857,15524.393526785714
Ceará,2010,Soja,9593.787525968746,5384.548260869566
Ceará,2010,Milho,7641.072250261916,5384.548260869566
Ceará,2010,Algodão,5989.186472602606,5384.548260869566
Ceará,2011,Soja,6505.486716109171,6224.606413043479
Ceará,2011,Milho,4776.40056185011,6224.606413043479
Ceará,2011,Algodão,3229.578905510418,6224.606413043479
Ceará,2012,Soja,4203.754107861354,6334.636739130435
Ceará,2012,Milho,7820.614994179322,6334.636739130435
Ceará,2012,Algodão,1129.5413976678028,6334.636739130435
Ceará,2013,Soja,2044.653764562246,7157.3596739130435
Ceará,2013,Milho,1414.0237781957746,7157.3596739130435
Ceará,2013,Algodão,1366.5592208707312,7157.3596739130435
Ceará,2014,Soja,8699.145256099066,8530.295869565218
Ceará,2014,Milho,7332.920734420213,8530.295869565218
Ceará,2014,Algodão,5267.564461785927,8530.295869565218
Ceará,2015,Soja,1880.5074458590136,8844.048532608695
Ceará,2015,Milho,5424.5428760514915,8844.048532608695
Ceará,2015,Algodão,5261.245937025091,8844.048532608695
Ceará,2016,Soja,2558.816829190137,9464.917826086956
Ceará,2016,Milho,4904.664843141757,9464.917826086956
Ceará,2016,Algodão,4586.5426095763605,9464.917826086956
Ceará,2017,Soja,6542.650882469949,10654.40625
Ceará,2017,Milho,6715.842857808794,10654.40625
Ceará,2017,Algodão,1407.7360879484006,10654.40625
Ceará,2018,Soja,4371.513531638241,10929.575869565217
Ceará,2018,Milho,6632.739241428128,10929.575869565217
Ceará,2018,Algodão,5528.226327220789,10929.575869565217
Ceará,2019,Soja,8708.4085706949,11617.09152173913
Ceará,2019,Milho,6928.242684570505,11617.09152173913
Ceará,2019,Algodão,2466.409843732867,11617.09152173913
Ceará,2020,Soja,1635.1187266038685,12531.2975
Ceará,2020,Milho,6781.773503856841,12531.2975
Ceará,2020,Algodão,1238.6017948745964,12531.2975
Ceará,2021,Soja,6271.98023146117,14388.405326086957
Ceará,2021,Milho,9462.07217282462,14388.405326086957
Ceará,2021,Algodão,6179.26760088291,14388.405326086957
Rio Grande Do Norte,2010,Soja,4493.529335858697,7234.383892215569
Rio Grande Do Norte,2010,Milho,6789.593965981178,7234.383892215569
Rio Grande Do Norte,2010,Algodão,5124.27601442365,7234.383892215569
Rio Grande Do Norte,2011,Soja,5910.551103843414,8332.04389221557
Rio Grande Do Norte,2011,Milho,9473.183278988728,8332.04389221557
Rio Grande Do Norte,2011,Algodão,4474.923740206968,8332.04389221557
Rio Grande Do Norte,2012,Soja,9650.715074415228,9339.368562874251
Rio Grande Do Norte,2012,Milho,9148.155777604574,9339.368562874251
Rio Grande Do Norte,2012,Algodão,2762.120213103668,9339.368562874251
Rio Grande Do Norte,2013,Soja,1624.251707876489,9787.977185628744
Rio Grande Do Norte,2013,Milho,1907.00201239684,9787.977185628744
Rio Grande Do Norte,2013,Algodão,1163.9964308639476,9787.977185628744
Rio Grande Do Norte,2014,Soja,1849.9866468033556,10672.531796407186
Rio Grande Do Norte,2014,Milho,7147.0609607472115,10672.531796407186
Rio Grande Do Norte,2014,Algodão,1640.6978361420609,10672.531796407186
Rio Grande Do Norte,2015,Soja,3870.780672643851,11357.643532934131
Rio Grande Do Norte,2015,Milho,8603.87779872509,11357.643532934131
Rio Grande Do Norte,2015,Algodão,1209.4474216224328,11357.643532934131
Rio Grande Do Norte,2016,Soja,8330.216343300423,12035.646586826348
Rio Grande Do Norte,2016,Milho,3536.6929729605995,12035.646586826348
Rio Grande Do Norte,2016,Algodão,2063.4834485949063,12035.646586826348
Rio Grande Do Norte,2017,Soja,7270.634488277356,13802.26508982036
Rio Grande Do Norte,2017,Milho,6660.4856210189555,13802.26508982036
Rio Grande Do Norte,2017,Algodão,8897.248121743476,13802.26508982036
Rio Grande Do Norte,2018,Soja,7615.639394234972,14807.368143712574
Rio Grande Do Norte,2018,Milho,8231.328373463637,14807.368143712574
Rio Grande Do Norte,2018,Algodão,3538.3111531417585,14807.368143712574
Rio Grande Do Norte,2019,Soja,2596.955894017505,16052.209640718562
Rio Grande Do Norte,2019,Milho,7755.532764767725,16052.209640718562
Rio Grande Do Norte,2019,Algodão,8261.512653405376,16052.209640718562
Rio Grande Do Norte,2020,Milho,4713.559092202839,17177.575449101798
Rio Grande Do Norte,2020,Algodão,4348.162772135049,17177.575449101798
Rio Grande Do Norte,2021,Soja,7987.716646677972,19901.11407185629
Rio Grande Do Norte,2021,Milho,4067.23186227716,19901.11407185629
Rio Grande Do Norte,2021,Algodão,9376.815930432083,19901.11407185629
Paraíba,2010,Soja,8725.714766587107,5565.353452914798
Paraíba,2010,Milho,4860.946246375165,5565.353452914798
Paraíba,2010,Algodão,7757.839610123477,5565.353452914798
Paraíba,2011,Soja,7790.885866762141,6178.115560538116
Paraíba,2011,Milho,1928.1148195233936,6178.115560538116
Paraíba,2011,Algodão,9122.9761601161,6178.115560538116
Paraíba,2012,Soja,5547.271352030714,6753.348385650224
Paraíba,2012,Milho,8438.117194969675,6753.348385650224
Paraíba,2012,Algodão,3880.4464092755056,6753.348385650224
Paraíba,2013,Soja,9059.709056465805,7452.911255605381
Paraíba,2013,Milho,4502.815108607468,7452.911255605381
Paraíba,2013,Algodão,1097.5388633226853,7452.911255605381
Paraíba,2014,Soja,9148.437787773371,8283.032914798207
Paraíba,2014,Milho,1821.580091075202,8283.032914798207
Paraíba,2014,Algodão,3873.8227383137337,8283.032914798207
Paraíba,2015,Soja,9550.557703457243,8892.940807174888
Paraíba,2015,Milho,9555.464322438003,8892.940807174888
Paraíba,2015,Algodão,6160.940993109575,8892.940807174888
Paraíba,2016,Soja,6686.534909528194,9491.392959641254
Paraíba,2016,Milho,5036.009697804878,9491.392959641254
Paraíba,2016,Algodão,3638.896945282581,9491.392959641254
Paraíba,2017,Soja,3957.980908329243,10017.713901345292
Paraíba,2017,Milho,7052.666104693346,10017.713901345292
Paraíba,2017,Algodão,7771.37076493912,10017.713901345292
Paraíba,2018,Soja,8124.211393532637,10562.561479820628
Paraíba,2018,Milho,8106.563285150985,10562.561479820628
Paraíba,2018,Algodão,1820.8549274382133,10562.561479820628
Paraíba,2019,Soja,5449.782742323233,10953.086950672649
Paraíba,2019,Milho,1518.0288401497985,10953.086950672649
Paraíba,2019,Algodão,5945.75994091362,10953.086950672649
Paraíba,2020,Soja,4973.774512360393,11697.432645739911
Paraíba,2020,Milho,8989.337644824698,11697.432645739911
Paraíba,2020,Algodão,4158.235112968709,11697.432645739911
Paraíba,2021,Soja,2053.603147848453,13090.917533632286
Paraíba,2021,Milho,2286.9251384755225,13090.917533632286
Paraíba,2021,Algodão,7853.595685457251,13090.917533632286
Pernambuco,2010,Soja,6563.96256984635,6606.934486486487
Pernambuco,2010,Milho,1910.1040851051123,6606.934486486487
Pernambuco,2010,Algodão,1756.9612550349768,6606.934486486487
Pernambuco,2011,Soja,7308.72218313208,7371.275837837838
Pernambuco,2011,Milho,1654.8670572777417,7371.275837837838
Pernambuco,2011,Algodão,8396.740533613205,7371.275837837838
Pernambuco,2012,Soja,7356.180044408466,8266.456594594594
Pernambuco,2012,Milho,1732.139025777098,8266.456594594594
Pernambuco,2012,Algodão,1763.5394267667273,8266.456594594594
Pernambuco,2013,Milho,4368.437161805083,8710.865027027026
Pernambuco,2013,Algodão,4335.779323602018,8710.865027027026
Pernambuco,2014,Soja,8315.196105317524,9699.12583783784
Pernambuco,2014,Milho,9525.23719645473,9699.12583783784
Pernambuco,2014,Algodão,9874.009574405838,9699.12583783784
Pernambuco,2015,Soja,7780.403667330475,10162.70091891892
Pernambuco,2015,Milho,4386.336269778242,10162.70091891892
Pernambuco,2015,Algodão,1751.5064502880189,10162.70091891892
Pernambuco,2016,Soja,7994.322243346931,11130.258594594596
Pernambuco,2016,Milho,6025.638247622245,11130.258594594596
Pernambuco,2016,Algodão,4817.998083222787,11130.258594594596
Pernambuco,2017,Soja,9157.189465852623,12171.720432432432
Pernambuco,2017,Milho,2000.777340755362,12171.720432432432
Pernambuco,2017,Algodão,5433.625938617733,12171.720432432432
Pernambuco,2018,Soja,1102.1828029067717,12620.83037837838
Pernambuco,2018,Milho,5217.945777947137,12620.83037837838
Pernambuco,2018,Algodão,1506.7294811365362,12620.83037837838
Pernambuco,2019,Soja,2069.3612464126472,13447.349945945947
Pernambuco,2019,Milho,2057.736220993944,13447.349945945947
Pernambuco,2019,Algodão,6842.892719044572,13447.349945945947
Pernambuco,2020,Soja,7714.40391338881,13585.922054054054
Pernambuco,2020,Milho,6250.318885874437,13585.922054054054
Pernambuco,2020,Algodão,9659.552936270877,13585.922054054054
Pernambuco,2021,Soja,4373.835215713337,15401.282162162162
Pernambuco,2021,Milho,3571.4087765367467,15401.282162162162
Pernambuco,2021,Algodão,8817.392153705143,15401.282162162162
Alagoas,2010,Soja,3012.3625466750736,5980.695
Alagoas,2010,Milho,9669.002854965502,5980.695
Alagoas,2010,Algodão,1109.3902722083471,5980.695
Alagoas,2011,Soja,9728.90944036875,6936.887352941177
Alagoas,2011,Milho,1388.439207555185,6936.887352941177
Alagoas,2011,Algodão,9020.28802328264,6936.887352941177
Alagoas,2012,Soja,5749.309981776699,7415.847450980392
Alagoas,2012,Algodão,1664.1690826185898,7415.847450980392
Alagoas,2013,Soja,5984.688559611887,7931.147745098038
Alagoas,2013,Milho,9723.722820571891,7931.147745098038
Alagoas,2013,Algodão,5707.880597531339,7931.147745098038
Alagoas,2014,Soja,6664.587743217363,8597.365294117648
Alagoas,2014,Milho,7261.738200861554,8597.365294117648
